Algorithms,MaxCost,TimeTaken,Parameters
BruteForce,228,0.000000,5
DecreaseAndConquer,228,0.000000,5
DivideAndConquer,228,0.000000,5
TransformAndConquer,228,0.000000,5
SpaceAndTimeTradeOffs,228,0.000000,5
DynamicProgramming,228,0.000000,5
IterativeImprovement,228,0.000000,5
Greedy,228,0.000000,5
GeneticAlgorithm,228,0.089000,5
BruteForce,133,0.000000,6
DecreaseAndConquer,133,0.000000,6
DivideAndConquer,133,0.000000,6
TransformAndConquer,133,0.000000,6
SpaceAndTimeTradeOffs,133,0.000000,6
DynamicProgramming,133,0.000000,6
IterativeImprovement,133,0.000000,6
Greedy,133,0.000000,6
GeneticAlgorithm,133,0.095000,6
BruteForce,178,0.000000,7
DecreaseAndConquer,178,0.000000,7
DivideAndConquer,178,0.000000,7
TransformAndConquer,178,0.000000,7
SpaceAndTimeTradeOffs,178,0.000000,7
DynamicProgramming,178,0.000000,7
IterativeImprovement,178,0.000000,7
Greedy,178,0.000000,7
GeneticAlgorithm,178,0.095000,7
BruteForce,266,0.000000,8
DecreaseAndConquer,266,0.000000,8
DivideAndConquer,266,0.000000,8
TransformAndConquer,266,0.000000,8
SpaceAndTimeTradeOffs,266,0.000000,8
DynamicProgramming,266,0.000000,8
IterativeImprovement,266,0.000000,8
Greedy,266,0.000000,8
GeneticAlgorithm,266,0.095000,8
BruteForce,267,0.000000,9
DecreaseAndConquer,267,0.000000,9
DivideAndConquer,267,0.000000,9
TransformAndConquer,267,0.000000,9
SpaceAndTimeTradeOffs,267,0.000000,9
DynamicProgramming,267,0.000000,9
IterativeImprovement,267,0.000000,9
Greedy,267,0.000000,9
GeneticAlgorithm,267,0.099000,9
BruteForce,231,0.000000,10
DecreaseAndConquer,231,0.000000,10
DivideAndConquer,231,0.000000,10
TransformAndConquer,231,0.000000,10
SpaceAndTimeTradeOffs,231,0.000000,10
DynamicProgramming,231,0.000000,10
IterativeImprovement,231,0.000000,10
Greedy,231,0.000000,10
GeneticAlgorithm,231,0.115000,10
BruteForce,430,0.001000,11
DecreaseAndConquer,430,0.000000,11
DivideAndConquer,430,0.000000,11
TransformAndConquer,430,0.000000,11
SpaceAndTimeTradeOffs,430,0.000000,11
DynamicProgramming,430,0.000000,11
IterativeImprovement,430,0.000000,11
Greedy,430,0.000000,11
GeneticAlgorithm,430,0.105000,11
BruteForce,389,0.000000,12
DecreaseAndConquer,389,0.000000,12
DivideAndConquer,389,0.000000,12
TransformAndConquer,389,0.000000,12
SpaceAndTimeTradeOffs,389,0.000000,12
DynamicProgramming,389,0.000000,12
IterativeImprovement,389,0.000000,12
Greedy,389,0.000000,12
GeneticAlgorithm,389,0.106000,12
BruteForce,409,0.000000,13
DecreaseAndConquer,409,0.001000,13
DivideAndConquer,409,0.001000,13
TransformAndConquer,409,0.000000,13
SpaceAndTimeTradeOffs,409,0.000000,13
DynamicProgramming,409,0.000000,13
IterativeImprovement,409,0.000000,13
Greedy,409,0.000000,13
GeneticAlgorithm,409,0.110000,13
BruteForce,488,0.001000,14
DecreaseAndConquer,488,0.001000,14
DivideAndConquer,488,0.000000,14
TransformAndConquer,488,0.000000,14
SpaceAndTimeTradeOffs,488,0.000000,14
DynamicProgramming,488,0.000000,14
IterativeImprovement,488,0.000000,14
Greedy,488,0.000000,14
GeneticAlgorithm,488,0.113000,14
BruteForce,452,0.002000,15
DecreaseAndConquer,452,0.000000,15
DivideAndConquer,452,0.000000,15
TransformAndConquer,452,0.000000,15
SpaceAndTimeTradeOffs,452,0.000000,15
DynamicProgramming,452,0.001000,15
IterativeImprovement,452,0.000000,15
Greedy,452,0.000000,15
GeneticAlgorithm,452,0.115000,15
BruteForce,627,0.005000,16
DecreaseAndConquer,627,0.001000,16
DivideAndConquer,627,0.000000,16
TransformAndConquer,627,0.000000,16
SpaceAndTimeTradeOffs,627,0.000000,16
DynamicProgramming,627,0.001000,16
IterativeImprovement,627,0.000000,16
Greedy,627,0.000000,16
GeneticAlgorithm,627,0.115000,16
BruteForce,462,0.009000,17
DecreaseAndConquer,462,0.001000,17
DivideAndConquer,462,0.000000,17
TransformAndConquer,462,0.000000,17
SpaceAndTimeTradeOffs,462,0.000000,17
DynamicProgramming,462,0.000000,17
IterativeImprovement,462,0.000000,17
Greedy,462,0.000000,17
GeneticAlgorithm,462,0.118000,17
BruteForce,631,0.018000,18
DecreaseAndConquer,631,0.001000,18
DivideAndConquer,631,0.002000,18
TransformAndConquer,631,0.000000,18
SpaceAndTimeTradeOffs,631,0.000000,18
DynamicProgramming,631,0.000000,18
IterativeImprovement,631,0.000000,18
Greedy,631,0.000000,18
GeneticAlgorithm,631,0.120000,18
BruteForce,711,0.040000,19
DecreaseAndConquer,711,0.002000,19
DivideAndConquer,711,0.003000,19
TransformAndConquer,711,0.000000,19
SpaceAndTimeTradeOffs,711,0.000000,19
DynamicProgramming,711,0.000000,19
IterativeImprovement,711,0.000000,19
Greedy,711,0.000000,19
GeneticAlgorithm,711,0.122000,19
BruteForce,732,0.081000,20
DecreaseAndConquer,732,0.005000,20
DivideAndConquer,732,0.006000,20
TransformAndConquer,732,0.000000,20
SpaceAndTimeTradeOffs,732,0.000000,20
DynamicProgramming,732,0.000000,20
IterativeImprovement,732,0.000000,20
Greedy,732,0.000000,20
GeneticAlgorithm,732,0.137000,20
BruteForce,762,0.171000,21
DecreaseAndConquer,762,0.011000,21
DivideAndConquer,762,0.011000,21
TransformAndConquer,762,0.000000,21
SpaceAndTimeTradeOffs,762,0.000000,21
DynamicProgramming,762,0.000000,21
IterativeImprovement,762,0.000000,21
Greedy,762,0.000000,21
GeneticAlgorithm,762,0.134000,21
BruteForce,959,0.344000,22
DecreaseAndConquer,959,0.022000,22
DivideAndConquer,959,0.023000,22
TransformAndConquer,959,0.000000,22
SpaceAndTimeTradeOffs,959,0.000000,22
DynamicProgramming,959,0.000000,22
IterativeImprovement,959,0.000000,22
Greedy,959,0.000000,22
GeneticAlgorithm,959,0.133000,22
BruteForce,682,0.667000,23
DecreaseAndConquer,682,0.041000,23
DivideAndConquer,682,0.044000,23
TransformAndConquer,682,0.000000,23
SpaceAndTimeTradeOffs,682,0.000000,23
DynamicProgramming,682,0.000000,23
IterativeImprovement,682,0.000000,23
Greedy,682,0.000000,23
GeneticAlgorithm,682,0.131000,23
BruteForce,1049,1.392000,24
DecreaseAndConquer,1049,0.082000,24
DivideAndConquer,1049,0.086000,24
TransformAndConquer,1049,0.000000,24
SpaceAndTimeTradeOffs,1049,0.000000,24
DynamicProgramming,1049,0.000000,24
IterativeImprovement,1049,0.000000,24
Greedy,1049,0.000000,24
GeneticAlgorithm,1049,0.132000,24
BruteForce,1575,2.889000,25
DecreaseAndConquer,1575,0.169000,25
DivideAndConquer,1575,0.192000,25
TransformAndConquer,1575,0.000000,25
SpaceAndTimeTradeOffs,1575,0.000000,25
DynamicProgramming,1575,0.000000,25
IterativeImprovement,1575,0.000000,25
Greedy,1575,0.000000,25
GeneticAlgorithm,1575,0.142000,25
BruteForce,909,6.162000,26
DecreaseAndConquer,909,0.347000,26
DivideAndConquer,909,0.377000,26
TransformAndConquer,909,0.000000,26
SpaceAndTimeTradeOffs,909,0.000000,26
DynamicProgramming,909,0.001000,26
IterativeImprovement,909,0.000000,26
Greedy,909,0.000000,26
GeneticAlgorithm,909,0.160000,26
BruteForce,898,13.560000,27
DecreaseAndConquer,898,0.730000,27
DivideAndConquer,898,0.766000,27
TransformAndConquer,898,0.000000,27
SpaceAndTimeTradeOffs,898,0.000000,27
DynamicProgramming,898,0.001000,27
IterativeImprovement,898,0.000000,27
Greedy,898,0.000000,27
GeneticAlgorithm,898,0.156000,27
BruteForce,1226,27.653000,28
DecreaseAndConquer,1226,1.473000,28
DivideAndConquer,1226,1.538000,28
TransformAndConquer,1226,0.000000,28
SpaceAndTimeTradeOffs,1226,0.000000,28
DynamicProgramming,1226,0.000000,28
IterativeImprovement,1226,0.000000,28
Greedy,1226,0.000000,28
GeneticAlgorithm,1226,0.154000,28
BruteForce,1250,56.840000,29
DecreaseAndConquer,1250,2.950000,29
DivideAndConquer,1250,2.908000,29
TransformAndConquer,1250,0.000000,29
SpaceAndTimeTradeOffs,1250,0.001000,29
DynamicProgramming,1250,0.000000,29
IterativeImprovement,1250,0.000000,29
Greedy,1250,0.000000,29
GeneticAlgorithm,1250,0.156000,29
BruteForce,1389,108.875000,30
DecreaseAndConquer,1389,5.361000,30
DivideAndConquer,1389,5.647000,30
TransformAndConquer,1389,0.000000,30
SpaceAndTimeTradeOffs,1389,0.000000,30
DynamicProgramming,1389,0.000000,30
IterativeImprovement,1389,0.000000,30
Greedy,1389,0.000000,30
GeneticAlgorithm,1389,0.152000,30
BruteForce,1366,219.240000,31
DecreaseAndConquer,1366,10.983000,31
DivideAndConquer,1366,11.340000,31
TransformAndConquer,1366,0.000000,31
SpaceAndTimeTradeOffs,1366,0.000000,31
DynamicProgramming,1366,0.000000,31
IterativeImprovement,1366,0.000000,31
Greedy,1366,0.000000,31
GeneticAlgorithm,1366,0.154000,31
BruteForce,1163,444.632000,32
DecreaseAndConquer,1163,21.717000,32
DivideAndConquer,1163,22.334000,32
TransformAndConquer,1163,0.000000,32
SpaceAndTimeTradeOffs,1163,0.000000,32
DynamicProgramming,1163,0.000000,32
IterativeImprovement,1163,0.000000,32
Greedy,1163,0.000000,32
GeneticAlgorithm,1163,0.160000,32
BruteForce,1445,914.988000,33
DecreaseAndConquer,1445,43.337000,33
DivideAndConquer,1445,45.326000,33
TransformAndConquer,1445,0.000000,33
SpaceAndTimeTradeOffs,1445,0.000000,33
DynamicProgramming,1445,0.000000,33
IterativeImprovement,1445,0.000000,33
Greedy,1445,0.000000,33
GeneticAlgorithm,1445,0.159000,33
BruteForce,1306,1882.624000,34
DecreaseAndConquer,1306,87.422000,34
DivideAndConquer,1306,91.600000,34
TransformAndConquer,1306,0.000000,34
SpaceAndTimeTradeOffs,1306,0.000000,34
DynamicProgramming,1306,0.000000,34
IterativeImprovement,1306,0.000000,34
Greedy,1306,0.000000,34
GeneticAlgorithm,1306,0.161000,34
BruteForce,TIMED OUT,4065.231000,35
DecreaseAndConquer,1502,206.992000,35
DivideAndConquer,1502,215.091000,35
TransformAndConquer,1502,0.000000,35
SpaceAndTimeTradeOffs,1502,0.001000,35
DynamicProgramming,1502,0.001000,35
IterativeImprovement,1502,0.000000,35
Greedy,1502,0.000000,35
GeneticAlgorithm,1502,0.194000,35
BruteForce,TIMED OUT,-1.000000,36
DecreaseAndConquer,1670,416.017000,36
DivideAndConquer,1670,418.301000,36
TransformAndConquer,1670,0.000000,36
SpaceAndTimeTradeOffs,1670,0.001000,36
DynamicProgramming,1670,0.001000,36
IterativeImprovement,1670,0.000000,36
Greedy,1670,0.000000,36
GeneticAlgorithm,1670,0.175000,36
BruteForce,TIMED OUT,-1.000000,37
DecreaseAndConquer,1820,719.449000,37
DivideAndConquer,1820,697.357000,37
TransformAndConquer,1820,0.000000,37
SpaceAndTimeTradeOffs,1820,0.000000,37
DynamicProgramming,1820,0.000000,37
IterativeImprovement,1820,0.000000,37
Greedy,1820,0.000000,37
GeneticAlgorithm,1820,0.165000,37
BruteForce,TIMED OUT,-1.000000,38
DecreaseAndConquer,1560,1356.578000,38
DivideAndConquer,1560,1534.708000,38
TransformAndConquer,1560,0.000000,38
SpaceAndTimeTradeOffs,1560,0.000000,38
DynamicProgramming,1560,0.000000,38
IterativeImprovement,1560,0.000000,38
Greedy,1560,0.000000,38
GeneticAlgorithm,1560,0.170000,38
BruteForce,TIMED OUT,-1.000000,39
DecreaseAndConquer,TIMED OUT,3111.307000,39
DivideAndConquer,TIMED OUT,3198.490000,39
TransformAndConquer,1469,0.000000,39
SpaceAndTimeTradeOffs,1469,0.001000,39
DynamicProgramming,1469,0.000000,39
IterativeImprovement,1469,0.000000,39
Greedy,1469,0.000000,39
GeneticAlgorithm,1469,0.174000,39
BruteForce,TIMED OUT,-1.000000,40
DecreaseAndConquer,TIMED OUT,-1.000000,40
DivideAndConquer,TIMED OUT,-1.000000,40
TransformAndConquer,1972,0.000000,40
SpaceAndTimeTradeOffs,1972,0.000000,40
DynamicProgramming,1972,0.000000,40
IterativeImprovement,1972,0.000000,40
Greedy,1972,0.000000,40
GeneticAlgorithm,1972,0.173000,40
BruteForce,TIMED OUT,-1.000000,41
DecreaseAndConquer,TIMED OUT,-1.000000,41
DivideAndConquer,TIMED OUT,-1.000000,41
TransformAndConquer,1928,0.000000,41
SpaceAndTimeTradeOffs,1928,0.001000,41
DynamicProgramming,1928,0.000000,41
IterativeImprovement,1928,0.000000,41
Greedy,1928,0.000000,41
GeneticAlgorithm,1928,0.175000,41
BruteForce,TIMED OUT,-1.000000,42
DecreaseAndConquer,TIMED OUT,-1.000000,42
DivideAndConquer,TIMED OUT,-1.000000,42
TransformAndConquer,1963,0.000000,42
SpaceAndTimeTradeOffs,1963,0.000000,42
DynamicProgramming,1963,0.000000,42
IterativeImprovement,1963,0.000000,42
Greedy,1963,0.000000,42
GeneticAlgorithm,1963,0.179000,42
BruteForce,TIMED OUT,-1.000000,43
DecreaseAndConquer,TIMED OUT,-1.000000,43
DivideAndConquer,TIMED OUT,-1.000000,43
TransformAndConquer,2099,0.000000,43
SpaceAndTimeTradeOffs,2099,0.003000,43
DynamicProgramming,2099,0.001000,43
IterativeImprovement,2099,0.000000,43
Greedy,2099,0.000000,43
GeneticAlgorithm,2099,0.196000,43
BruteForce,TIMED OUT,-1.000000,44
DecreaseAndConquer,TIMED OUT,-1.000000,44
DivideAndConquer,TIMED OUT,-1.000000,44
TransformAndConquer,1874,0.000000,44
SpaceAndTimeTradeOffs,1874,0.001000,44
DynamicProgramming,1874,0.001000,44
IterativeImprovement,1874,0.000000,44
Greedy,1874,0.000000,44
GeneticAlgorithm,1874,0.194000,44
BruteForce,TIMED OUT,-1.000000,45
DecreaseAndConquer,TIMED OUT,-1.000000,45
DivideAndConquer,TIMED OUT,-1.000000,45
TransformAndConquer,1924,0.000000,45
SpaceAndTimeTradeOffs,1924,0.000000,45
DynamicProgramming,1924,0.000000,45
IterativeImprovement,1924,0.000000,45
Greedy,1924,0.000000,45
GeneticAlgorithm,1924,0.187000,45
BruteForce,TIMED OUT,-1.000000,46
DecreaseAndConquer,TIMED OUT,-1.000000,46
DivideAndConquer,TIMED OUT,-1.000000,46
TransformAndConquer,2317,0.000000,46
SpaceAndTimeTradeOffs,2317,0.001000,46
DynamicProgramming,2317,0.000000,46
IterativeImprovement,2317,0.000000,46
Greedy,2317,0.000000,46
GeneticAlgorithm,2317,0.187000,46
BruteForce,TIMED OUT,-1.000000,47
DecreaseAndConquer,TIMED OUT,-1.000000,47
DivideAndConquer,TIMED OUT,-1.000000,47
TransformAndConquer,2287,0.000000,47
SpaceAndTimeTradeOffs,2287,0.001000,47
DynamicProgramming,2287,0.001000,47
IterativeImprovement,2287,0.000000,47
Greedy,2287,0.000000,47
GeneticAlgorithm,2287,0.193000,47
BruteForce,TIMED OUT,-1.000000,48
DecreaseAndConquer,TIMED OUT,-1.000000,48
DivideAndConquer,TIMED OUT,-1.000000,48
TransformAndConquer,2305,0.000000,48
SpaceAndTimeTradeOffs,2305,0.000000,48
DynamicProgramming,2305,0.000000,48
IterativeImprovement,2305,0.000000,48
Greedy,2305,0.000000,48
GeneticAlgorithm,2305,0.197000,48
BruteForce,TIMED OUT,-1.000000,49
DecreaseAndConquer,TIMED OUT,-1.000000,49
DivideAndConquer,TIMED OUT,-1.000000,49
TransformAndConquer,2623,0.000000,49
SpaceAndTimeTradeOffs,2623,0.000000,49
DynamicProgramming,2623,0.000000,49
IterativeImprovement,2623,0.000000,49
Greedy,2623,0.000000,49
GeneticAlgorithm,2623,0.193000,49
BruteForce,TIMED OUT,-1.000000,50
DecreaseAndConquer,TIMED OUT,-1.000000,50
DivideAndConquer,TIMED OUT,-1.000000,50
TransformAndConquer,5825,0.000000,50
SpaceAndTimeTradeOffs,5825,0.000000,50
DynamicProgramming,5825,0.001000,50
IterativeImprovement,5825,0.000000,50
Greedy,5825,0.000000,50
GeneticAlgorithm,5825,0.196000,50
BruteForce,TIMED OUT,-1.000000,51
DecreaseAndConquer,TIMED OUT,-1.000000,51
DivideAndConquer,TIMED OUT,-1.000000,51
TransformAndConquer,2274,0.000000,51
SpaceAndTimeTradeOffs,2274,0.000000,51
DynamicProgramming,2274,0.001000,51
IterativeImprovement,2274,0.000000,51
Greedy,2274,0.000000,51
GeneticAlgorithm,2274,0.200000,51
BruteForce,TIMED OUT,-1.000000,52
DecreaseAndConquer,TIMED OUT,-1.000000,52
DivideAndConquer,TIMED OUT,-1.000000,52
TransformAndConquer,2296,0.000000,52
SpaceAndTimeTradeOffs,2296,0.000000,52
DynamicProgramming,2296,0.001000,52
IterativeImprovement,2296,0.000000,52
Greedy,2296,0.000000,52
GeneticAlgorithm,2296,0.203000,52
BruteForce,TIMED OUT,-1.000000,53
DecreaseAndConquer,TIMED OUT,-1.000000,53
DivideAndConquer,TIMED OUT,-1.000000,53
TransformAndConquer,2560,0.000000,53
SpaceAndTimeTradeOffs,2560,0.000000,53
DynamicProgramming,2560,0.001000,53
IterativeImprovement,2560,0.000000,53
Greedy,2560,0.000000,53
GeneticAlgorithm,2560,0.207000,53
BruteForce,TIMED OUT,-1.000000,54
