Algorithms,MaxCost,TimeTaken,Parameters
DecreaseAndConquer,TIMED OUT,-1.000000,54
DivideAndConquer,TIMED OUT,-1.000000,54
TransformAndConquer,2554,0.000000,54
SpaceAndTimeTradeOffs,2554,0.000000,54
DynamicProgramming,2554,0.001000,54
IterativeImprovement,2554,0.000000,54
Greedy,2554,0.000000,54
GeneticAlgorithm,2554,0.209000,54
BruteForce,TIMED OUT,-1.000000,55
DecreaseAndConquer,TIMED OUT,-1.000000,55
DivideAndConquer,TIMED OUT,-1.000000,55
TransformAndConquer,2843,0.000000,55
SpaceAndTimeTradeOffs,2843,0.001000,55
DynamicProgramming,2843,0.002000,55
IterativeImprovement,2843,0.000000,55
Greedy,2843,0.000000,55
GeneticAlgorithm,2843,0.209000,55
BruteForce,TIMED OUT,-1.000000,56
DecreaseAndConquer,TIMED OUT,-1.000000,56
DivideAndConquer,TIMED OUT,-1.000000,56
TransformAndConquer,2627,0.000000,56
SpaceAndTimeTradeOffs,2627,0.000000,56
DynamicProgramming,2627,0.000000,56
IterativeImprovement,2627,0.000000,56
Greedy,2627,0.000000,56
GeneticAlgorithm,2627,0.213000,56
BruteForce,TIMED OUT,-1.000000,57
DecreaseAndConquer,TIMED OUT,-1.000000,57
DivideAndConquer,TIMED OUT,-1.000000,57
TransformAndConquer,2969,0.000000,57
SpaceAndTimeTradeOffs,2969,0.001000,57
DynamicProgramming,2969,0.001000,57
IterativeImprovement,2969,0.000000,57
Greedy,2969,0.000000,57
GeneticAlgorithm,2969,0.218000,57
BruteForce,TIMED OUT,-1.000000,58
DecreaseAndConquer,TIMED OUT,-1.000000,58
DivideAndConquer,TIMED OUT,-1.000000,58
TransformAndConquer,3135,0.000000,58
SpaceAndTimeTradeOffs,3135,0.001000,58
DynamicProgramming,3135,0.001000,58
IterativeImprovement,3135,0.000000,58
Greedy,3135,0.000000,58
GeneticAlgorithm,3135,0.217000,58
BruteForce,TIMED OUT,-1.000000,59
DecreaseAndConquer,TIMED OUT,-1.000000,59
DivideAndConquer,TIMED OUT,-1.000000,59
TransformAndConquer,3194,0.000000,59
SpaceAndTimeTradeOffs,3194,0.000000,59
DynamicProgramming,3194,0.001000,59
IterativeImprovement,3194,0.000000,59
Greedy,3194,0.000000,59
GeneticAlgorithm,3194,0.222000,59
BruteForce,TIMED OUT,-1.000000,60
DecreaseAndConquer,TIMED OUT,-1.000000,60
DivideAndConquer,TIMED OUT,-1.000000,60
TransformAndConquer,3321,0.000000,60
SpaceAndTimeTradeOffs,3321,0.000000,60
DynamicProgramming,3321,0.001000,60
IterativeImprovement,3321,0.000000,60
Greedy,3321,0.001000,60
GeneticAlgorithm,3321,0.224000,60
BruteForce,TIMED OUT,-1.000000,61
DecreaseAndConquer,TIMED OUT,-1.000000,61
DivideAndConquer,TIMED OUT,-1.000000,61
TransformAndConquer,3279,0.000000,61
SpaceAndTimeTradeOffs,3279,0.001000,61
DynamicProgramming,3279,0.001000,61
IterativeImprovement,3279,0.000000,61
Greedy,3279,0.000000,61
GeneticAlgorithm,3279,0.225000,61
BruteForce,TIMED OUT,-1.000000,62
DecreaseAndConquer,TIMED OUT,-1.000000,62
DivideAndConquer,TIMED OUT,-1.000000,62
TransformAndConquer,3974,0.000000,62
SpaceAndTimeTradeOffs,3974,0.002000,62
DynamicProgramming,3974,0.001000,62
IterativeImprovement,3974,0.000000,62
Greedy,3974,0.000000,62
GeneticAlgorithm,3974,0.230000,62
BruteForce,TIMED OUT,-1.000000,63
DecreaseAndConquer,TIMED OUT,-1.000000,63
DivideAndConquer,TIMED OUT,-1.000000,63
TransformAndConquer,3384,0.000000,63
SpaceAndTimeTradeOffs,3384,0.000000,63
DynamicProgramming,3384,0.002000,63
IterativeImprovement,3384,0.000000,63
Greedy,3384,0.000000,63
GeneticAlgorithm,3384,0.231000,63
BruteForce,TIMED OUT,-1.000000,64
DecreaseAndConquer,TIMED OUT,-1.000000,64
DivideAndConquer,TIMED OUT,-1.000000,64
TransformAndConquer,3683,0.000000,64
SpaceAndTimeTradeOffs,3683,0.000000,64
DynamicProgramming,3683,0.001000,64
IterativeImprovement,3683,0.000000,64
Greedy,3683,0.000000,64
GeneticAlgorithm,3683,0.238000,64
BruteForce,TIMED OUT,-1.000000,65
DecreaseAndConquer,TIMED OUT,-1.000000,65
DivideAndConquer,TIMED OUT,-1.000000,65
TransformAndConquer,3398,0.000000,65
SpaceAndTimeTradeOffs,3398,0.000000,65
DynamicProgramming,3398,0.001000,65
IterativeImprovement,3398,0.000000,65
Greedy,3398,0.000000,65
GeneticAlgorithm,3398,0.237000,65
BruteForce,TIMED OUT,-1.000000,66
DecreaseAndConquer,TIMED OUT,-1.000000,66
DivideAndConquer,TIMED OUT,-1.000000,66
TransformAndConquer,4028,0.000000,66
SpaceAndTimeTradeOffs,4028,0.001000,66
DynamicProgramming,4028,0.001000,66
IterativeImprovement,4028,0.000000,66
Greedy,4028,0.000000,66
GeneticAlgorithm,4028,0.242000,66
BruteForce,TIMED OUT,-1.000000,67
DecreaseAndConquer,TIMED OUT,-1.000000,67
DivideAndConquer,TIMED OUT,-1.000000,67
TransformAndConquer,4046,0.001000,67
SpaceAndTimeTradeOffs,4046,0.000000,67
DynamicProgramming,4046,0.001000,67
IterativeImprovement,4046,0.000000,67
Greedy,4046,0.000000,67
GeneticAlgorithm,4046,0.324000,67
BruteForce,TIMED OUT,-1.000000,68
DecreaseAndConquer,TIMED OUT,-1.000000,68
DivideAndConquer,TIMED OUT,-1.000000,68
TransformAndConquer,4417,0.000000,68
SpaceAndTimeTradeOffs,4417,0.001000,68
DynamicProgramming,4417,0.001000,68
IterativeImprovement,4417,0.000000,68
Greedy,4417,0.000000,68
GeneticAlgorithm,4417,0.324000,68
BruteForce,TIMED OUT,-1.000000,69
DecreaseAndConquer,TIMED OUT,-1.000000,69
DivideAndConquer,TIMED OUT,-1.000000,69
TransformAndConquer,4221,0.000000,69
SpaceAndTimeTradeOffs,4220,0.001000,69
DynamicProgramming,4220,0.001000,69
IterativeImprovement,4220,0.000000,69
Greedy,4202,0.000000,69
GeneticAlgorithm,4217,0.333000,69
BruteForce,TIMED OUT,-1.000000,70
DecreaseAndConquer,TIMED OUT,-1.000000,70
DivideAndConquer,TIMED OUT,-1.000000,70
TransformAndConquer,3971,0.000000,70
SpaceAndTimeTradeOffs,3971,0.001000,70
DynamicProgramming,3971,0.001000,70
IterativeImprovement,3971,0.000000,70
Greedy,3966,0.000000,70
GeneticAlgorithm,3971,0.336000,70
BruteForce,TIMED OUT,-1.000000,71
DecreaseAndConquer,TIMED OUT,-1.000000,71
DivideAndConquer,TIMED OUT,-1.000000,71
TransformAndConquer,4881,0.000000,71
SpaceAndTimeTradeOffs,4881,0.000000,71
DynamicProgramming,4881,0.002000,71
IterativeImprovement,4881,0.000000,71
Greedy,4881,0.000000,71
GeneticAlgorithm,4881,0.255000,71
BruteForce,TIMED OUT,-1.000000,72
DecreaseAndConquer,TIMED OUT,-1.000000,72
DivideAndConquer,TIMED OUT,-1.000000,72
TransformAndConquer,4557,0.000000,72
SpaceAndTimeTradeOffs,4554,0.001000,72
DynamicProgramming,4554,0.001000,72
IterativeImprovement,4554,0.000000,72
Greedy,4540,0.000000,72
GeneticAlgorithm,4554,0.257000,72
BruteForce,TIMED OUT,-1.000000,73
DecreaseAndConquer,TIMED OUT,-1.000000,73
DivideAndConquer,TIMED OUT,-1.000000,73
TransformAndConquer,4352,0.000000,73
SpaceAndTimeTradeOffs,4352,0.001000,73
DynamicProgramming,4352,0.002000,73
IterativeImprovement,4352,0.000000,73
Greedy,4352,0.000000,73
GeneticAlgorithm,4352,0.263000,73
BruteForce,TIMED OUT,-1.000000,74
DecreaseAndConquer,TIMED OUT,-1.000000,74
DivideAndConquer,TIMED OUT,-1.000000,74
TransformAndConquer,4739,0.000000,74
SpaceAndTimeTradeOffs,4734,0.001000,74
DynamicProgramming,4734,0.002000,74
IterativeImprovement,4731,0.000000,74
Greedy,4723,0.000000,74
GeneticAlgorithm,4731,0.263000,74
BruteForce,TIMED OUT,-1.000000,75
DecreaseAndConquer,TIMED OUT,-1.000000,75
DivideAndConquer,TIMED OUT,-1.000000,75
TransformAndConquer,4856,0.000000,75
SpaceAndTimeTradeOffs,4844,0.001000,75
DynamicProgramming,4844,0.002000,75
IterativeImprovement,4844,0.000000,75
Greedy,4788,0.000000,75
GeneticAlgorithm,4844,0.263000,75
BruteForce,TIMED OUT,-1.000000,76
DecreaseAndConquer,TIMED OUT,-1.000000,76
DivideAndConquer,TIMED OUT,-1.000000,76
TransformAndConquer,5206,0.000000,76
SpaceAndTimeTradeOffs,5206,0.000000,76
DynamicProgramming,5206,0.002000,76
IterativeImprovement,5206,0.000000,76
Greedy,5206,0.000000,76
GeneticAlgorithm,5206,0.265000,76
BruteForce,TIMED OUT,-1.000000,77
DecreaseAndConquer,TIMED OUT,-1.000000,77
DivideAndConquer,TIMED OUT,-1.000000,77
TransformAndConquer,5046,0.000000,77
SpaceAndTimeTradeOffs,5044,0.001000,77
DynamicProgramming,5044,0.002000,77
IterativeImprovement,5041,0.000000,77
Greedy,5019,0.000000,77
GeneticAlgorithm,5044,0.276000,77
BruteForce,TIMED OUT,-1.000000,78
DecreaseAndConquer,TIMED OUT,-1.000000,78
DivideAndConquer,TIMED OUT,-1.000000,78
TransformAndConquer,4969,0.000000,78
SpaceAndTimeTradeOffs,4965,0.001000,78
DynamicProgramming,4965,0.002000,78
IterativeImprovement,4964,0.000000,78
Greedy,4954,0.000000,78
GeneticAlgorithm,4964,0.274000,78
BruteForce,TIMED OUT,-1.000000,79
DecreaseAndConquer,TIMED OUT,-1.000000,79
DivideAndConquer,TIMED OUT,-1.000000,79
TransformAndConquer,5490,0.000000,79
SpaceAndTimeTradeOffs,5490,0.001000,79
DynamicProgramming,5490,0.001000,79
IterativeImprovement,5490,0.000000,79
Greedy,5490,0.000000,79
GeneticAlgorithm,5490,0.274000,79
BruteForce,TIMED OUT,-1.000000,80
DecreaseAndConquer,TIMED OUT,-1.000000,80
DivideAndConquer,TIMED OUT,-1.000000,80
TransformAndConquer,4949,0.000000,80
SpaceAndTimeTradeOffs,4948,0.001000,80
DynamicProgramming,4948,0.002000,80
IterativeImprovement,4948,0.000000,80
Greedy,4942,0.000000,80
GeneticAlgorithm,4943,0.280000,80
BruteForce,TIMED OUT,-1.000000,81
DecreaseAndConquer,TIMED OUT,-1.000000,81
DivideAndConquer,TIMED OUT,-1.000000,81
TransformAndConquer,5224,0.000000,81
SpaceAndTimeTradeOffs,5223,0.001000,81
DynamicProgramming,5223,0.002000,81
IterativeImprovement,5223,0.000000,81
Greedy,5220,0.000000,81
GeneticAlgorithm,5223,0.281000,81
BruteForce,TIMED OUT,-1.000000,82
DecreaseAndConquer,TIMED OUT,-1.000000,82
DivideAndConquer,TIMED OUT,-1.000000,82
TransformAndConquer,5427,0.000000,82
SpaceAndTimeTradeOffs,5427,0.001000,82
DynamicProgramming,5427,0.001000,82
IterativeImprovement,5427,0.000000,82
Greedy,5427,0.000000,82
GeneticAlgorithm,5427,0.283000,82
BruteForce,TIMED OUT,-1.000000,83
DecreaseAndConquer,TIMED OUT,-1.000000,83
DivideAndConquer,TIMED OUT,-1.000000,83
TransformAndConquer,5647,0.000000,83
SpaceAndTimeTradeOffs,5642,0.001000,83
DynamicProgramming,5642,0.002000,83
IterativeImprovement,5642,0.000000,83
Greedy,5629,0.000000,83
GeneticAlgorithm,5642,0.288000,83
BruteForce,TIMED OUT,-1.000000,84
DecreaseAndConquer,TIMED OUT,-1.000000,84
DivideAndConquer,TIMED OUT,-1.000000,84
TransformAndConquer,5685,0.000000,84
SpaceAndTimeTradeOffs,5679,0.001000,84
DynamicProgramming,5679,0.002000,84
IterativeImprovement,5665,0.000000,84
Greedy,5602,0.000000,84
GeneticAlgorithm,5672,0.304000,84
BruteForce,TIMED OUT,-1.000000,85
DecreaseAndConquer,TIMED OUT,-1.000000,85
DivideAndConquer,TIMED OUT,-1.000000,85
TransformAndConquer,5378,0.000000,85
SpaceAndTimeTradeOffs,5372,0.001000,85
DynamicProgramming,5372,0.002000,85
IterativeImprovement,5372,0.000000,85
Greedy,5334,0.000000,85
GeneticAlgorithm,5372,0.300000,85
BruteForce,TIMED OUT,-1.000000,86
DecreaseAndConquer,TIMED OUT,-1.000000,86
DivideAndConquer,TIMED OUT,-1.000000,86
TransformAndConquer,5959,0.000000,86
SpaceAndTimeTradeOffs,5958,0.001000,86
DynamicProgramming,5958,0.002000,86
IterativeImprovement,5957,0.000000,86
Greedy,5920,0.000000,86
GeneticAlgorithm,5948,0.292000,86
BruteForce,TIMED OUT,-1.000000,87
DecreaseAndConquer,TIMED OUT,-1.000000,87
DivideAndConquer,TIMED OUT,-1.000000,87
TransformAndConquer,5495,0.000000,87
SpaceAndTimeTradeOffs,5492,0.001000,87
DynamicProgramming,5492,0.003000,87
IterativeImprovement,5492,0.000000,87
Greedy,5471,0.000000,87
GeneticAlgorithm,5489,0.296000,87
BruteForce,TIMED OUT,-1.000000,88
DecreaseAndConquer,TIMED OUT,-1.000000,88
DivideAndConquer,TIMED OUT,-1.000000,88
TransformAndConquer,6025,0.000000,88
SpaceAndTimeTradeOffs,6021,0.001000,88
DynamicProgramming,6021,0.003000,88
IterativeImprovement,6000,0.001000,88
Greedy,5904,0.000000,88
GeneticAlgorithm,6008,0.308000,88
BruteForce,TIMED OUT,-1.000000,89
DecreaseAndConquer,TIMED OUT,-1.000000,89
DivideAndConquer,TIMED OUT,-1.000000,89
TransformAndConquer,6798,0.000000,89
SpaceAndTimeTradeOffs,6796,0.001000,89
DynamicProgramming,6796,0.003000,89
IterativeImprovement,6794,0.000000,89
Greedy,6749,0.000000,89
GeneticAlgorithm,6790,0.301000,89
BruteForce,TIMED OUT,-1.000000,90
DecreaseAndConquer,TIMED OUT,-1.000000,90
DivideAndConquer,TIMED OUT,-1.000000,90
TransformAndConquer,6035,0.000000,90
SpaceAndTimeTradeOffs,6032,0.001000,90
DynamicProgramming,6032,0.003000,90
IterativeImprovement,6028,0.000000,90
Greedy,5978,0.000000,90
GeneticAlgorithm,6013,0.301000,90
BruteForce,TIMED OUT,-1.000000,91
DecreaseAndConquer,TIMED OUT,-1.000000,91
DivideAndConquer,TIMED OUT,-1.000000,91
TransformAndConquer,5979,0.000000,91
SpaceAndTimeTradeOffs,5974,0.001000,91
DynamicProgramming,5974,0.003000,91
IterativeImprovement,5974,0.000000,91
Greedy,5938,0.000000,91
GeneticAlgorithm,5970,0.304000,91
BruteForce,TIMED OUT,-1.000000,92
DecreaseAndConquer,TIMED OUT,-1.000000,92
DivideAndConquer,TIMED OUT,-1.000000,92
TransformAndConquer,6172,0.000000,92
SpaceAndTimeTradeOffs,6170,0.001000,92
DynamicProgramming,6170,0.002000,92
IterativeImprovement,6170,0.000000,92
Greedy,6062,0.000000,92
GeneticAlgorithm,6170,0.305000,92
BruteForce,TIMED OUT,-1.000000,93
DecreaseAndConquer,TIMED OUT,-1.000000,93
DivideAndConquer,TIMED OUT,-1.000000,93
TransformAndConquer,6082,0.000000,93
SpaceAndTimeTradeOffs,6081,0.001000,93
DynamicProgramming,6081,0.002000,93
IterativeImprovement,6075,0.000000,93
Greedy,6036,0.000000,93
GeneticAlgorithm,6081,0.318000,93
BruteForce,TIMED OUT,-1.000000,94
DecreaseAndConquer,TIMED OUT,-1.000000,94
DivideAndConquer,TIMED OUT,-1.000000,94
TransformAndConquer,6295,0.000000,94
SpaceAndTimeTradeOffs,6293,0.001000,94
DynamicProgramming,6293,0.003000,94
IterativeImprovement,6293,0.000000,94
Greedy,6213,0.000000,94
GeneticAlgorithm,6293,0.326000,94
BruteForce,TIMED OUT,-1.000000,95
DecreaseAndConquer,TIMED OUT,-1.000000,95
DivideAndConquer,TIMED OUT,-1.000000,95
TransformAndConquer,6791,0.000000,95
SpaceAndTimeTradeOffs,6787,0.001000,95
DynamicProgramming,6787,0.002000,95
IterativeImprovement,6785,0.000000,95
Greedy,6763,0.000000,95
GeneticAlgorithm,6787,0.322000,95
BruteForce,TIMED OUT,-1.000000,96
DecreaseAndConquer,TIMED OUT,-1.000000,96
DivideAndConquer,TIMED OUT,-1.000000,96
TransformAndConquer,6543,0.000000,96
SpaceAndTimeTradeOffs,6543,0.001000,96
DynamicProgramming,6543,0.003000,96
IterativeImprovement,6535,0.000000,96
Greedy,6442,0.000000,96
GeneticAlgorithm,6539,0.318000,96
BruteForce,TIMED OUT,-1.000000,97
DecreaseAndConquer,TIMED OUT,-1.000000,97
DivideAndConquer,TIMED OUT,-1.000000,97
TransformAndConquer,7104,0.000000,97
SpaceAndTimeTradeOffs,7099,0.001000,97
DynamicProgramming,7099,0.002000,97
IterativeImprovement,7093,0.000000,97
Greedy,6923,0.000000,97
GeneticAlgorithm,7099,0.338000,97
BruteForce,TIMED OUT,-1.000000,98
DecreaseAndConquer,TIMED OUT,-1.000000,98
DivideAndConquer,TIMED OUT,-1.000000,98
TransformAndConquer,6991,0.000000,98
SpaceAndTimeTradeOffs,6985,0.001000,98
DynamicProgramming,6985,0.003000,98
IterativeImprovement,6985,0.000000,98
Greedy,6767,0.000000,98
GeneticAlgorithm,6963,0.336000,98
BruteForce,TIMED OUT,-1.000000,99
DecreaseAndConquer,TIMED OUT,-1.000000,99
DivideAndConquer,TIMED OUT,-1.000000,99
TransformAndConquer,7109,0.000000,99
SpaceAndTimeTradeOffs,7103,0.002000,99
DynamicProgramming,7103,0.002000,99
IterativeImprovement,7103,0.000000,99
Greedy,7042,0.000000,99
GeneticAlgorithm,7093,0.338000,99
BruteForce,TIMED OUT,-1.000000,100
DecreaseAndConquer,TIMED OUT,-1.000000,100
DivideAndConquer,TIMED OUT,-1.000000,100
TransformAndConquer,21928,0.000000,100
SpaceAndTimeTradeOffs,21921,0.001000,100
DynamicProgramming,21921,0.002000,100
IterativeImprovement,21921,0.000000,100
Greedy,21530,0.000000,100
GeneticAlgorithm,21869,0.338000,100
